Person ID,Person Name,Alternate Name,Occupation,Nationality,Birth Date,Hometown,Debut,Awards,Affiliation,Hobbies,Website,Twitter,Facebook,Blog,Pixiv,Source,Initial Contributor,Last Updated By
12348,西城綾乃,,漫画家,,,,,,,,,http://twitter.com/tetsukokomuro,,,,,まーすけ（2015-09-17 12:50:40）,まーすけ（2015-09-17 12:50:40）
7598,西条うた子,,漫画家,,8月28日,,1998年「人生笑劇場」,,,ゲーム,,,,,,別コミHP,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2017-08-28 19:53:25）
731,西條栄一,たちばな薫,漫画家,日本,1965年7月31日 (58歳),,1986年,,,,http://www.hanno.jp/kt2hdfw3/top.html,,,,,,まんがseek編集部（2003-03-29 16:15:56）,こうの（2015-04-06 15:10:00）
23933,西條サトル,,漫画家;イラストレーター;ゲーム原画,,,,,,,,,http://twitter.com/saijosatoru,,,,,伏見庵（2022-02-14 17:34:26）,伏見庵（2022-02-14 17:34:26）
3183,西条じゅん,,漫画家,,1957年,広島県,,,,,,,,,,漫画,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2017-07-12 19:22:32）
732,西条真二,西原青一,漫画家,,11月25日,群馬県,1992年,,,,,http://twitter.com/sinji_saijo,,http://saijoshinji.blog.fc2.com/,,広告批評'98.4;サンデー公式サイト,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2023-11-25 14:55:15）
14463,西条隆男,,,,,,,,,,,,,,,,まーすけ（2016-03-11 10:34:53）,まーすけ（2016-03-11 10:34:53）
20195,西條奈加,,小説家,日本,1964年11月9日 (59歳),北海道中川郡,,"日本ファンタジーノベル大賞大賞(第17回,大賞)〔2005年〕, 中山義秀文学賞(第18回)〔2012年〕, 吉川英治文学新人賞(第36回)〔2015年〕, 直木賞(第164回)〔2021年〕",,,,,,,,,まーすけ（2019-05-03 11:32:13）,daisuke（2021-02-07 17:50:09）
3184,西条美恵子,,漫画家,,,神奈川県,,,,,,,,,,漫画,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:23:11）
19452,財政ろろ,,漫画家,,,,,,,,,http://twitter.com/zaiseiroro,,,,,ゲスト（2018-06-04 06:42:20）,ゲスト（2018-06-04 06:42:20）
16673,西造,,漫画家,,,,,,,,,,,http://actout.ni-3.net/,,,ゲスト（2017-01-23 03:01:29）,ゲスト（2017-01-23 03:01:29）
11531,彩田あきら,,漫画家;イラストレーター,,,,,,,,,,,,,,ゲスト（2015-08-14 14:36:32）,ゲスト（2015-08-14 14:36:32）
15795,斉田えじわ,,漫画家,,,,,,,,http://saidaea.tumblr.com/,http://twitter.com/eziwa,,,,,トファナ水（2016-09-11 09:32:45）,トファナ水（2016-09-11 09:32:45）
26929,さいだ一明,,,,,,,,,,,http://twitter.com/saida_kazuaki,,,,,gvirus（2023-11-20 00:57:21）,gvirus（2023-11-20 00:57:21）
16222,再田ニカ,,漫画家,,,,,,,,http://saidanica.tumblr.com/,http://twitter.com/saidanica,,http://zigokuchan.blog.fc2.com/,,,トファナ水（2016-11-12 22:42:50）,トファナ水（2016-11-12 22:42:50）
18567,斎田晴子,,棋士,,1966年12月4日 (57歳),神奈川県横須賀市,,,,,,,,,,,もりざる（2018-01-21 14:37:47）,もりざる（2018-01-21 14:37:47）
733,才谷ウメタロウ,バッキン,漫画家,日本,1972年7月14日 (51歳),福島県,,,,,,http://twitter.com/saitaniume,,http://saitaniume.blog.fc2.com/,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2021-01-15 19:08:11）
16704,才谷屋龍一,,漫画家,,,大阪府,,,,,http://www5.plala.or.jp/umetaro/,http://twitter.com/xxsaitaniyaxx,,https://saitaniya.blog.ss-blog.jp/,,,ゲスト（2017-02-02 17:08:20）,ゲスト（2021-10-28 11:29:49）
15688,財団法人日本防火協会,,,,,,,,,,http://www.n-bouka.or.jp/,http://twitter.com/bouka_bousai,,,,,まーすけ（2016-08-26 19:35:41）,まーすけ（2016-08-26 19:35:41）
14609,西津大貴,,,,,,,,,,,,,,,,もりざる（2016-03-22 20:07:57）,もりざる（2016-03-22 20:07:57）
17979,さいとー栄,,漫画家,,11月28日,,,,,,http://sakae.tank.jp/,http://twitter.com/puru_sakae,,,,,ゲスト（2017-11-02 16:17:21）,ゲスト（2017-11-02 16:17:21）
26405,斉藤章佳,,精神保健福祉士;社会福祉士,,1979年,,,,,,,,,,,,もりざる（2023-08-16 22:52:20）,daisuke（2023-10-22 16:25:19）
8735,さいとうあきら,斎藤あきら,漫画家,,1937年11月1日 (86歳),,「一丁目一番地」,,,,,,,,,,まんがseek編集部（2007-06-18 21:33:00）,daisuke（2023-11-01 12:50:29）
6081,斎藤あきら,斎藤昭,漫画家,,1937年11月1日 (86歳),,「一丁目一番地」,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2023-11-01 12:53:10）
12452,斎藤昭,斎藤あきら,漫画家,,1937年11月1日 (86歳),,「一丁目一番地」,,,,,,,,,,ゲスト（2015-09-25 11:27:25）,ゲスト（2015-09-25 11:27:25）
14892,斉藤いくみ,,漫画家,日本,,,,,,,,http://twitter.com/potiponn,,,,,もりざる（2016-05-08 00:44:22）,daisuke（2021-01-24 21:23:47）
3202,斉藤いとこ,,漫画家,,5月5日,東京都,1992年,,,,,,,,,白泉社HP,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:23:22）
6082,斉藤伊吉子,,小説家;漫画家,,,,,,,パソコン通信,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:03）
13199,斉藤羽凧,,漫画家,日本,,,2015年「イチニツイテよーいドン!」,"THE GATE (第1回, ツジトモ賞)〔2015年〕 「イチニツイテよーいドン!」",,,,http://twitter.com/fiBmWF6T3ToCmWk,,,,,こうの（2015-12-08 12:19:09）,daisuke（2021-02-07 17:55:37）
11935,斎藤栄一,斉藤栄一,漫画家,日本,1957年10月21日 (66歳),秋田県能代市二ツ井町,1975年「ワイルドくん」,"藤子不二雄賞 (第3回, 佳作)〔1982年〕 「パンパカパールド」 （斉藤栄一として）",,ファミコン;プラモづくり,https://nanasikikoubou.com/,http://twitter.com/nanashikikoboh,,https://nanasiki-koubou.at.webry.info/,,,ゲスト（2015-09-01 12:08:51）,もりざる（2016-10-03 12:18:03）
3189,西東栄一,斉藤栄一,漫画家,日本,1957年10月21日 (66歳),秋田県能代市二ツ井町,1975年「ワイルドくん」,"藤子不二雄賞 (第3回, 佳作)〔1982年〕 「パンパカパールド」 （斉藤栄一として）",,ファミコン;プラモづくり,https://nanasikikoubou.com/,http://twitter.com/nanashikikoboh,,https://nanasiki-koubou.at.webry.info/,,,まんがseek編集部（2003-04-12 11:57:05）,もりざる（2016-05-20 00:35:10）
5303,斉藤栄一,さかえはじめ,漫画家,日本,1957年10月21日 (66歳),秋田県能代市二ツ井町,1975年「ワイルドくん」,"藤子不二雄賞 (第3回, 佳作)〔1982年〕 「パンパカパールド」",,ファミコン;プラモづくり,https://nanasikikoubou.com/,http://twitter.com/nanashikikoboh,,https://nanasiki-koubou.at.webry.info/,,本,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2021-01-11 12:10:47）
5184,斉藤和衛,,漫画家;デザイナー,日本,,,,,,,,http://twitter.com/kazue_s,,,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2020-09-27 09:37:29）
5666,斎藤カズサ,,漫画家,,,佐賀県,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2016-06-03 04:25:39）
2082,さいとうかずと,,漫画家,,1957年,,1979年,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2018-01-27 00:03:13）
14328,斉藤佳素理,蜈蚣Melibe,漫画家,,,,,,,ヤスデ、ムカデ、サソリ等を飼うこと,http://mpapillosa.web.fc2.com/,http://twitter.com/Melibepapillosa,,,,,トファナ水（2016-03-01 11:37:57）,daisuke（2021-06-25 13:44:25）
6083,斉藤かつみ,,漫画家,,1965年,,,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:03）
7997,さいとう克弥,さいとう夫婦,漫画家,日本,1968年1月30日 (56歳),東京都,1994年,,,,http://sitesaito.web.fc2.com,,,https://sitesaito.wordpress.com/,,,まんがseek編集部（2003-03-15 17:08:06）,daisuke（2023-01-30 10:33:51）
12399,斎藤かよこ,,漫画家,,1977年3月19日 (47歳),新潟県新潟市,,,,,http://cocoancafe.web.fc2.com/,http://twitter.com/cocoan_,,,,,もりざる（2015-09-20 21:37:14）,伏見庵（2020-09-06 21:35:46）
19353,斎藤キミオ,,漫画家,日本,,,,"小学館新人コミック大賞 (第81回, 少年部門・入選)〔2017年〕 「この劇場の中で…」",,,,http://twitter.com/6464abc,,,,,もりざる（2018-05-31 00:06:55）,daisuke（2021-02-13 16:31:25）
11746,斎藤くにお,,漫画家,日本,,,,,,,,,,,,,もりざる（2015-08-25 20:53:34）,daisuke（2022-11-28 09:04:10）
24626,齋藤邦雄,齋ノ邦太郎,漫画家,日本,,,,,,,,http://twitter.com/sainokunitaro,,,,公式Twitter,daisuke（2022-11-28 08:41:54）,daisuke（2022-11-28 09:04:31）
13545,斉藤邦和,戸田邦和,漫画家,日本,1969年9月16日 (54歳),東京都,,"手塚賞 (第41回, 準入選)〔1991年〕 「ROUND」 （戸田邦和として）",,MTB(マウンテンバイク),,http://twitter.com/gununukunikazu,,,,単行本,もりざる（2015-12-29 13:45:00）,もりざる（2015-12-29 13:45:00）
2084,さいとう邦子,,漫画家,日本,12月18日,新潟県,,,,,,http://twitter.com/saito925,,https://drnw.mangalog.com/,,,まんがseek編集部（2003-11-06 12:25:38）,daisuke（2021-02-07 18:10:13）
6084,斉藤圭子,,漫画家,,,,,,,,,,,,,北日’85.11.7朝,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:03）
15685,齋藤勁吾,,漫画家,,,山形県東田川郡庄内町,,,,,,http://twitter.com/saitou1218,,,,庄内日報,もりざる（2016-08-26 00:10:30）,伏見庵（2024-01-06 21:03:08）
10258,斎藤けん,,漫画家,,,,,,,,,,,,,,まーすけ（2015-07-02 15:20:23）,こうの（2015-07-02 15:20:23）
13657,サイトウケンジ,,小説家;漫画原作者,,,,,,,,,http://twitter.com/saitoro193,,http://odorigui.blog.jp/,,,まーすけ（2016-01-09 07:33:22）,まーすけ（2016-01-09 07:33:22）
5656,斎藤健次,,フリーライター,,1947年,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,まーすけ（2016-01-09 07:36:08）
7294,西塔紅一,,漫画原作者,日本,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2023-05-28 18:21:15）
8695,斎藤功記,,漫画家,,,,,,,,,,,,,,まんがseek編集部（2004-01-25 23:47:47）,ゲスト（2016-02-04 16:03:14）
17668,さいとうさちこ,,漫画家,,,,,,,,,,,,,,もりざる（2017-07-13 00:55:01）,もりざる（2017-07-13 00:55:01）
6105,斉藤佐百合,,漫画家,,1964年11月,,1985年,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2016-02-21 22:40:20）
25405,斎藤栞,,漫画家,,,,,,,,,,,,,,もりざる（2023-03-14 02:16:20）,もりざる（2023-03-14 02:16:20）
14881,齋藤周平,,漫画家,日本,1996年5月8日 (28歳),,,,,,,http://twitter.com/saito_puuhei,,,,,もりざる（2016-05-07 20:48:30）,daisuke（2021-02-07 18:14:37）
10500,斎藤ジュリア,,漫画家,,4月13日,福島県,2009年,,,マンガ,,,,,,マーガレット公式サイト,もりざる（2015-07-11 16:25:39）,ゲスト（2016-01-15 08:56:29）
2780,斎藤純一郎,,漫画家,日本,,,,,,,,,,,,,まんがseek編集部（2003-12-19 16:56:54）,daisuke（2021-11-03 14:53:33）
17701,斎藤潤一郎,,漫画家;イラストレーター;絵本作家,日本,1980年1月15日 (44歳),,2010年,,,,,http://twitter.com/JunichiroSaito,,http://ameblo.jp/gkmdr/,,,トファナ水（2017-07-17 23:13:45）,daisuke（2021-11-03 14:53:45）
7498,斉藤順子,,漫画家,,1975年7月11日 (48歳),東京都,1994年,,,音楽鑑賞,,,,,,りぼん漫画家情報,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-10 00:43:14）
14765,齋藤俊介,,漫画家,,,,,"龍神賞 (第4回, 銅龍賞)〔2008年〕 「under taker」",,,,,,,,,トファナ水（2016-04-07 22:35:25）,トファナ水（2016-04-07 22:35:25）
13497,斎藤次郎,,漫画評論家;漫画原作者;教育評論家,,1939年9月3日 (84歳),,,,,,,,,,,,もりざる（2015-12-27 00:40:57）,もなか（2020-03-13 00:32:33）
23614,斎藤たかお,さいとう・たかを,劇画家;漫画家,,1936年11月3日,大阪府堺市,,"日本漫画家協会賞 (大賞) 「ゴルゴ13」 （さいとう・たかをとして）, 小学館漫画賞 (第50回, 審査委員特別賞) 「ゴルゴ13」 （さいとう・たかをとして）, 小学館漫画賞 (第21回)〔1976年〕 「ゴルゴ13」 （さいとう・たかをとして）, 文化庁メディア芸術祭 (第1回, マンガ部門・大賞)〔1998年〕 「マンガ日本の古典 太平記」 （さいとう・たかをとして）",日本漫画家協会(理事),映画鑑賞;サイクリング,,,,,,,もりざる（2021-10-02 14:51:42）,もりざる（2021-10-03 01:08:05）
16979,斎藤孝,,教育学者;作家,日本,1960年10月31日 (63歳),静岡県,,,,,http://www.kisc.meiji.ac.jp/~saito/,,,,,,ゲスト（2017-03-23 06:58:17）,daisuke（2021-11-03 14:56:15）
18553,斉藤たかし,,漫画家,日本,,,,,,,,,,,,,もりざる（2018-01-20 22:39:17）,daisuke（2021-11-03 14:56:27）
27325,さいとうたかし,,漫画家,,,,,,,,,,,,,,もりざる（2023-12-23 12:07:32）,もりざる（2023-12-23 12:07:32）
734,さいとう・たかを,斎藤たかお,劇画家;漫画家,,1936年11月3日,大阪府堺市,,"日本漫画家協会賞 (大賞) 「ゴルゴ13」, 小学館漫画賞 (第50回, 審査委員特別賞) 「ゴルゴ13」, 小学館漫画賞 (第21回)〔1976年〕 「ゴルゴ13」, 文化庁メディア芸術祭 (第1回, マンガ部門・大賞)〔1998年〕 「マンガ日本の古典 太平記」",日本漫画家協会(理事),映画鑑賞;サイクリング,,,,,,公式サイト;新現執;読売2001;人情'83;現人;漫画;人情'81;本;旺人;文芸2001;漫画家名鑑2;スポニチ'96.9.10;朝日人物,まんがseek編集部（2003-11-03 19:19:38）,もりざる（2021-10-03 01:05:27）
20751,斎藤種魚,,漫画家,,,,,,,,,,,,,,ゲスト（2020-01-03 17:17:22）,まーすけ（2020-01-03 20:48:25）
13245,斉藤たろう,,漫画家,,,,,,,,,,,,,,もりざる（2015-12-12 00:01:59）,daisuke（2020-12-04 16:40:56）
20228,斉藤太郎,,漫画家,日本,,,,"藤子不二雄賞 (第4回, 佳作)〔1982年〕 「ごろごろニャンコ」",,,,,,,,,もりざる（2019-05-05 21:09:06）,daisuke（2021-02-24 11:23:39）
25640,齋藤ちあき,,漫画家,,,,,,,,,,,,,,もりざる（2023-05-04 23:33:17）,daisuke（2023-10-19 19:59:48）
735,さいとうちほ,,漫画家,,6月29日,東京都,1982年,小学館漫画賞 (第42回)〔1997年〕 「花音」,,,,http://twitter.com/chihochat,,http://blogs.yahoo.co.jp/desk_kinpouge,,本,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2015-12-08 21:56:31）
736,さいとうつかさ,,漫画家;イラストレーター,日本,4月18日,広島県尾道市,,,,,http://www.bingoyorozuya.jp/,http://twitter.com/Bingoyorozuya,,,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2021-01-15 19:03:43）
26200,齋藤燕,ばにこー,漫画家,,10月18日,,,,,,,http://twitter.com/vanicooo,,http://blog.livedoor.jp/yatimun/,,,伏見庵（2023-07-28 22:47:11）,伏見庵（2023-07-28 22:48:32）
21292,斉藤輝彦,,漫画家,日本,,,,,,,,,,,,,daisuke（2020-08-24 10:30:34）,daisuke（2020-08-24 10:30:34）
18940,さいとうなおき,,漫画家;イラストレーター,,,山形県,,,,,,http://twitter.com/_NaokiSaito,,,,『コミックアルナ』,もりざる（2018-03-21 04:07:07）,百雲母（2022-10-25 11:54:34）
17919,斉藤尚武,,漫画家,,1978年12月27日 (45歳),茨城県勝田市,,"まんがカレッジ (佳作)〔2004年〕, 手塚賞 (第73回, 入選)〔2007年〕 「ハンマーヘッド」",,,,http://twitter.com/tuchinokorock,,,,コミックス「グランドワーフ」表紙(人物名英語),もりざる（2017-09-24 22:10:05）,もりざる（2023-12-03 10:31:07）
2779,斎藤なずな,,漫画家,,1946年,,1987年,,,,,,,,,マンガ狂につける薬21,まんがseek編集部（2002-11-16 15:31:03）,もなか（2018-01-28 09:32:34）
6106,斎藤紀之,,漫画家,,,,,"手塚賞 (第41回, 佳作)〔1991年〕 「おせっかいな剣士様」",,,,,,,,道新’91.6.19朝,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2016-01-01 13:58:40）
2083,さいとうはるお,,漫画家,,,東京都昭島市,1977年「がらくた行進曲」,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2016-10-10 07:33:10）
13172,斎藤久雄,,漫画家,,,,,"手塚賞 (第2回, 準入選)〔1971年〕 「聖なるものども」",,,,,,,,,もりざる（2015-12-05 20:18:38）,daisuke（2023-11-17 13:04:31）
7772,さいとうひさのり,,漫画家,,1963年9月4日 (60歳),,,"赤塚賞 (第27回, 佳作) 「何でもやります株式会社」",,,,,,,,めざせ漫画家!手塚・赤塚賞(1),まんがseek編集部（2002-11-16 15:31:03）,もりざる（2018-03-03 10:04:57）
25063,斉藤ヒュウ,,漫画家,,,,,,,,,http://twitter.com/saitou_hugh,,,,,もりざる（2023-01-29 18:38:19）,もりざる（2023-01-29 18:38:19）
6107,斉藤博,,漫画家,,1948年10月25日 (75歳),,1968年,"手塚賞 (第4回, 佳作)〔1972年〕 「すきやき」",,,,,,,,漫画,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2024-01-10 15:24:41）
12510,斉藤凡司,,,,,,,,,,,,,,,,まーすけ（2015-10-01 14:52:15）,まーすけ（2015-10-01 14:52:15）
22484,斉藤ひろし,,脚本家,日本,1959年,,,"ディレクターズカンパニー・シナリオコンペ(佳作)〔1984年〕, シッチェス・カタロニア国際映画祭(最優秀脚本賞)〔2000年〕, 日本アカデミー賞(優秀脚本賞)〔2004年〕, 日本アカデミー賞(優秀脚本賞)〔2018年〕",,,http://hirosai.web.fc2.com/,,,http://hirosai.blog45.fc2.com/,,,daisuke（2021-02-01 12:09:19）,daisuke（2021-02-01 12:09:19）
10507,斉藤ひろみ,,,,,,,,,,,,,,,,ゲスト（2015-07-11 17:11:21）,こうの（2015-07-13 20:07:17）
2781,斎藤風味,,漫画家,日本,,,,,,,,,,,,,まんがseek編集部（2003-12-19 17:00:55）,daisuke（2021-11-13 14:14:12）
